date_created,first_day,day 1,day 2,day 3,day 4,day 5,day 6,day7,problem_type,new_market
30/01/2022,19,2,0,2,1,0,0,0,account management,market_1
14/02/2022,29,0,2,2,0,1,0,1,account management,market_1
13/02/2022,26,0,0,0,1,0,0,0,account management,market_1
14/03/2022,23,4,5,1,0,0,0,3,account management,market_1
26/02/2022,18,2,1,1,0,3,0,0,account management,market_1
11/02/2022,37,0,0,1,0,2,0,0,account management,market_1
20/01/2022,22,2,6,3,1,0,0,0,account management,market_1
04/02/2022,24,1,0,0,2,2,0,4,account management,market_1
15/01/2022,32,3,2,0,1,2,0,0,account management,market_1
27/01/2022,23,4,1,1,1,0,0,0,account management,market_1
17/03/2022,32,3,1,0,0,0,0,1,account management,market_1
20/02/2022,12,2,1,0,0,1,0,1,account management,market_1
25/01/2022,24,0,2,5,1,2,0,1,account management,market_1
19/01/2022,25,4,0,3,1,1,0,0,account management,market_1
11/01/2022,28,6,0,1,3,0,0,3,account management,market_1
01/03/2022,19,0,4,0,2,1,0,2,account management,market_1
15/03/2022,24,7,1,1,0,0,0,1,account management,market_1
07/03/2022,16,2,1,2,2,2,0,1,account management,market_1
28/02/2022,35,3,0,3,0,3,0,0,account management,market_1
05/01/2022,52,3,1,1,6,3,0,2,account management,market_1
06/03/2022,20,1,2,0,0,1,0,3,account management,market_1
21/03/2022,28,6,1,3,0,5,0,4,account management,market_1
08/03/2022,25,2,1,1,2,1,0,0,account management,market_1
21/01/2022,29,7,2,1,4,0,0,1,account management,market_1
06/02/2022,23,1,2,0,1,0,0,0,account management,market_1
28/03/2022,35,3,1,1,0,1,0,3,account management,market_1
26/01/2022,16,2,2,1,2,0,0,0,account management,market_1
31/01/2022,18,0,3,1,0,0,0,2,account management,market_1
29/01/2022,23,5,1,0,0,1,0,0,account management,market_1
08/01/2022,41,4,2,3,0,0,0,0,account management,market_1
03/02/2022,25,2,0,0,1,1,0,0,account management,market_1
23/02/2022,24,0,1,2,1,1,0,0,account management,market_1
09/03/2022,21,3,0,1,1,2,0,1,account management,market_1
25/02/2022,18,1,0,2,1,1,0,1,account management,market_1
09/01/2022,34,2,3,1,1,0,0,0,account management,market_1
09/02/2022,24,0,3,1,1,1,0,1,account management,market_1
19/03/2022,15,0,2,2,0,3,0,2,account management,market_1
21/02/2022,18,4,0,0,1,2,0,1,account management,market_1
22/03/2022,28,2,2,3,3,1,0,3,account management,market_1
30/03/2022,46,1,2,3,2,3,0,2,account management,market_1
16/01/2022,24,1,3,2,1,1,0,0,account management,market_1
17/02/2022,15,1,1,1,1,0,0,1,account management,market_1
23/01/2022,20,1,2,0,1,1,1,2,account management,market_1
02/02/2022,28,1,0,0,3,2,1,0,account management,market_1
08/02/2022,31,3,1,2,1,0,1,0,account management,market_1
13/03/2022,36,3,0,2,0,0,1,0,account management,market_1
18/02/2022,20,3,0,1,1,1,1,0,account management,market_1
12/02/2022,17,4,1,0,3,0,1,3,account management,market_1
22/02/2022,45,1,2,0,1,0,1,0,account management,market_1
01/01/2022,30,6,0,1,2,0,1,0,account management,market_1
19/02/2022,24,2,2,1,0,2,1,1,account management,market_1
31/03/2022,33,2,5,0,3,3,1,0,account management,market_1
04/03/2022,18,0,0,1,2,1,1,1,account management,market_1
01/02/2022,16,3,0,1,0,0,1,3,account management,market_1
12/03/2022,15,0,2,0,3,1,1,1,account management,market_1
20/03/2022,24,0,2,0,3,0,1,0,account management,market_1
05/03/2022,31,1,2,1,0,0,1,0,account management,market_1
24/01/2022,26,1,0,0,3,0,1,1,account management,market_1
12/01/2022,49,1,4,0,0,1,1,1,account management,market_1
27/02/2022,17,0,0,0,0,0,1,0,account management,market_1
14/01/2022,25,2,1,1,0,0,1,0,account management,market_1
17/01/2022,40,1,0,0,1,2,1,0,account management,market_1
16/03/2022,40,1,0,1,0,2,1,1,account management,market_1
16/02/2022,26,3,1,0,0,0,1,0,account management,market_1
11/03/2022,20,1,1,3,2,5,1,0,account management,market_1
22/01/2022,53,1,1,1,0,1,1,1,account management,market_1
01/01/2022,97,3,5,3,2,3,1,2,technician ts,market_1
20/02/2022,122,7,3,3,3,2,1,2,technician ts,market_1
04/01/2022,15,2,3,1,null,null,1,2,scheduling,market_1
05/01/2022,17,3,1,null,1,null,1,null,scheduling,market_1
20/01/2022,11,4,2,null,2,1,1,null,scheduling,market_1
22/02/2022,15,4,1,null,1,2,1,1,scheduling,market_1
12/01/2022,19,3,1,null,null,null,1,3,scheduling,market_1
22/03/2022,14,null,null,1,null,null,1,2,scheduling,market_1
12/03/2022,11,null,5,3,null,null,1,null,scheduling,market_1
02/02/2022,12,1,1,null,null,3,1,null,scheduling,market_1
03/03/2022,15,null,1,1,4,1,1,1,scheduling,market_1
28/01/2022,11,1,2,2,null,1,1,null,scheduling,market_1
30/03/2022,22,1,1,null,1,2,1,1,scheduling,market_1
15/02/2022,16,2,3,4,null,null,1,null,scheduling,market_1
23/03/2022,9,null,1,2,null,2,1,null,scheduling,market_1
19/01/2022,18,1,1,null,null,null,1,2,scheduling,market_1
13/02/2022,1,2,null,1,null,null,1,null,scheduling,market_1
